template_id,segment_id,segment_name,lifecycle_stage,phase_number,phase_name,day_range,primary_goal,theme,tone,title_en,body_en,cta_en,title_hi,body_hi,cta_hi,hook_type,format_type,feature_ref,iteration,ctr,engagement_rate,uninstall_rate,theme_samples,performance_status,source_template_id
TPL_SEG_06_ACTIVATION___VALUE_DISCOVERY_02_v2,SEG_06,Moderate-Active Trial Activators,trial,1,Activation & Value Discovery,Days 1â€“2,Increase exercise completion rate by 20% within the first week,Loss Avoidance,Motivational,Phoenix Rises from the Ashes of Inactivity,Unlock your VoiceUp streak with daily practice sessions and AI-powered feedback.,Start Your Daily Practice Now,,à¤¦à¤¿à¤¨ à¤•à¥‡ à¤ªà¤¹à¤²à¥‡ 10 à¤®à¤¿à¤¨à¤Ÿ à¤¸à¥‡ à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤«à¤¿à¤° à¤¸à¥‡ à¤œà¥€à¤µà¤‚à¤¤ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤¬à¥‹à¤²à¤¤à¥‡ à¤¹à¥à¤ à¤¶à¤¬à¥à¤¦à¥‹à¤‚ à¤•à¤¾ à¤¨à¤¿à¤°à¥à¤®à¤¾à¤£ à¤•à¤°à¥‡à¤‚à¥¤,"à¤¦à¤¿à¤¨ à¤•à¥‡ à¤ªà¤¹à¤²à¥‡ 10 à¤®à¤¿à¤¨à¤Ÿ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,",Loss Avoidance,question_hook,insight_tip,1,0.03666666666666667,0.11333333333333334,0.028333333333333335,3,BAD,TPL_SEG_06_ACTIVATION___VALUE_DISCOVERY_02
TPL_SEG_06_ACTIVATION___VALUE_DISCOVERY_03_v2,SEG_06,Moderate-Active Trial Activators,trial,1,Activation & Value Discovery,Days 1â€“2,Increase exercise completion rate by 20% within the first week,Curiosity,Motivational,Your Second Wind Awaits â€” Curiosity,Tap into your second wind with VoiceUp's AI tutor today.,Start Practicing,à¤†à¤ªà¤•à¥€ second wind à¤¯à¤¾à¤¤à¥à¤°à¤¾ à¤¶à¥à¤°à¥‚ à¤¹à¥‹à¤¤à¥€ à¤¹à¥ˆ,VoiceUp AI à¤Ÿà¥à¤¯à¥‚à¤Ÿà¤° à¤•à¥‡ à¤¸à¤¾à¤¥ à¤†à¤œ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤°à¥‡à¤‚à¥¤,à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Curiosity,social_proof,general,1,0.03666666666666667,0.11333333333333334,0.028333333333333335,3,BAD,TPL_SEG_06_ACTIVATION___VALUE_DISCOVERY_03
TPL_SEG_06_ACTIVATION___VALUE_DISCOVERY_04_v2,SEG_06,Moderate-Active Trial Activators,trial,1,Activation & Value Discovery,Days 1â€“2,Increase exercise completion rate by 20% within the first week,Social Proof,Motivational,"Your Streak Was Hidden, But VoiceUp Uncovered It",10 min daily practice with Sia boosts fluency & confidence,Boost Your Streak Today!,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤–à¥‹à¤œà¤¾ à¤”à¤° à¤«à¤¿à¤° à¤¸à¥‡ à¤œà¥€à¤µà¤‚à¤¤ à¤•à¤°à¥‡à¤‚!,à¤¦à¥ˆà¤¨à¤¿à¤• 10 à¤®à¤¿à¤¨à¤Ÿ à¤•à¥€ à¤ªà¥à¤°à¤¥à¤¾ à¤¸à¤¿à¤¯à¤¾ à¤¸à¥‡ à¤¬à¤¾à¤¤à¤šà¥€à¤¤ à¤•à¤°à¤¨à¥‡ à¤¸à¥‡ à¤†à¤ªà¤•à¥€ à¤­à¤¾à¤·à¤¾ à¤•à¥Œà¤¶à¤² à¤®à¥‡à¤‚ à¤¸à¥à¤§à¤¾à¤° à¤¹à¥‹à¤¤à¤¾ à¤¹à¥ˆ à¤”à¤° à¤†à¤¤à¥à¤®à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸ à¤¬à¤¢à¤¼à¤¤à¤¾ à¤¹à¥ˆ,à¤†à¤œ à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤®à¤œà¤¬à¥‚à¤¤ à¤•à¤°à¥‡à¤‚!,Social Proof,insight_tip,challenge,1,0.03666666666666667,0.11333333333333334,0.028333333333333335,3,BAD,TPL_SEG_06_ACTIVATION___VALUE_DISCOVERY_04
TPL_SEG_06_ACTIVATION___VALUE_DISCOVERY_05_v2,SEG_06,Moderate-Active Trial Activators,trial,1,Activation & Value Discovery,Days 1â€“2,Increase exercise completion rate by 20% within the first week,Scarcity,Motivational,"Your Streak Was Hidden, But VoiceUp Uncovered It",Complete today's session with Sia and unlock your next badge.,Boost Your Streak Now,,à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¥‹ à¤¸à¤¿à¤¯à¤¾ à¤¸à¥‡ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤—à¤²à¤¾ à¤¬à¥ˆà¤œ à¤¹à¤¾à¤¸à¤¿à¤² à¤•à¤°à¥‡à¤‚à¥¤,à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,Scarcity,challenge,general,1,0.03666666666666667,0.11333333333333334,0.028333333333333335,3,BAD,TPL_SEG_06_ACTIVATION___VALUE_DISCOVERY_05
TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_01_v2,SEG_06,Moderate-Active Trial Activators,trial,2,Habit Formation & Early Engagement,Days 3â€“5,Increase exercise completion rate by 25% within the next 3 days,Accomplishment,Motivational,Phoenix Rises from the Ashes of Inactivity,3 min daily beats 2 hr weekly,Start Now,à®¨à®¿à¯ à®•à®¾à¯à®¿ à®œà®¿à¯–à®¿ à¯§à®¿à¯²à¯ƒ,à®¨à®¿à¯ 3 à®•à®¾à¯à®¿ à®œà®¿à¯–à®¿ à¯§à®¿à¯²à¯ƒ,à®¨à®¿à¯,Accomplishment,direct_cta,general,1,0.03666666666666667,0.11333333333333334,0.028333333333333335,3,BAD,TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_01
TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_02_v2,SEG_06,Moderate-Active Trial Activators,trial,2,Habit Formation & Early Engagement,Days 3â€“5,Increase exercise completion rate by 25% within the next 3 days,Unpredictability,Motivational,Phoenix Rises from Inactive Streaks,"Boost your streak with daily practice sessions and AI-powered feedback on pronunciation, grammar, and fluency.",Start Daily Practice Now,à¤¨à¤¿ à¤‚à¤—à¥à¤°à¥ˆà¤¯ à¤†à¤®à¤µà¥€à¤¤à¥¡,à¤‚à¤—à¥à¤°à¥ˆà¤¯ \u09a4à¤¨à¥à¤°à¥ˆà¤¯ à¤†à¤®à¤µà¥€à¤¤à¥¡,à¤‚à¤—à¥à¤°à¥ˆà¤¯ \u09a4à¤¨à¥à¤°à¥ˆà¤¯,Unpredictability,question_hook,progress reports,1,0.03666666666666667,0.11333333333333334,0.028333333333333335,3,BAD,TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_02
TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_03_v2,SEG_06,Moderate-Active Trial Activators,trial,2,Habit Formation & Early Engagement,Days 3â€“5,Increase exercise completion rate by 25% within the next 3 days,Ownership,Motivational,Phoenix Rises from Inactive Streaks,Boost your streak with daily practice sessions & AI-powered feedback.,Start Daily Practice Now,à¤¨à¤¿ à¤‚à¥à¤¿ à¤—à¥€à¤®à¤¿,à¤ªà¤¾à¥€à¤¿ à¤ƒà¤¤à¥à¤¿à¤†à¥ˆà¤®à¤¿à¤‚à¥à¤¿à¤‡à¤¡à¤¿à¤•à¥Œà¤®à¤¿,à¤ƒà¤¤à¥à¤¿à¤†à¥ˆà¤®à¤¿à¤‚à¥à¤¿à¤‡à¤¡à¤¿à¤•à¥Œà¤®à¤¿,Ownership,social_proof,leaderboard,1,0.03666666666666667,0.11333333333333334,0.028333333333333335,3,BAD,TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_03
TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_04_v2,SEG_06,Moderate-Active Trial Activators,trial,2,Habit Formation & Early Engagement,Days 3â€“5,Increase exercise completion rate by 25% within the next 3 days,Loss Avoidance,Motivational,"Your Streak Was Hidden, But VoiceUp Uncovered It",Daily exercises keep progress compounding. Boost your streak with AI tutor Sia.,Start Now,à¤¨à¥ à¤‚à¤¿à¤—à¤¾à¤°à¤¿à¥€à¤¾à¤¬à¥à¤¤à¥‡à¤¦à¥ˆà¤¡,à¤ªà¥à¤«à¤¿à¤—à¤¾à¤‚à¤¿à¤—à¤¾à¤°à¤¿à¥€à¤¾à¤¬à¥à¤¤à¥‡à¤¦à¥ˆà¤¡,à¤‚à¤¿à¤—à¤¾à¤°à¤¿à¥€à¤¾à¤¬à¥à¤¤à¥‡,Loss Avoidance,insight_tip,habit formation,1,0.03666666666666667,0.11333333333333334,0.028333333333333335,3,BAD,TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_04
TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_05_v2,SEG_06,Moderate-Active Trial Activators,trial,2,Habit Formation & Early Engagement,Days 3â€“5,Increase exercise completion rate by 25% within the next 3 days,Empowerment,Motivational,"Your Streak Was Hidden, But VoiceUp Uncovered It",Unlock your progress with daily exercises and AI-powered feedback.,Start Your Daily Practice Now,àªŸàª± à®•àª§àªŸà«ˆà«“à« à«±àª¿ à®²à«ˆà«•à«ªàª»à«Œ,àªŸàª± à®•àª§àªŸà«ˆà«“à« à«±àª¿à®²à«ˆà«•à«ªàª»à«ŒàªŸàª±àªžàªœàª§àª¿à«Šàª¿,à®•àª§à«ˆà«“à« à«±àª¿à®²à«ˆà«•à«ªàª»à«ŒàªŸàª±àªž,Empowerment,challenge,streaks,1,0.03666666666666667,0.11333333333333334,0.028333333333333335,3,BAD,TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_05
TPL_SEG_06_THE_CONVERSION_PUSH_01,SEG_06,Moderate-Active Trial Activators,trial,3,The Conversion Push,Days 6â€“7,Convert 30% of Moderate-Active Trial Activators to paid subscribers before trial expiry,Empowerment,Urgent (mild),"My Streak Was Dead, But VoiceUp Brought Me Back to Life",Train for your streak's finishing line with our AI-powered English practice sessions.,Start Today's Session,"à¤®à¥‡à¤°à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤®à¤° à¤—à¤ˆ à¤¥à¥€, à¤²à¥‡à¤•à¤¿à¤¨ à¤¸à¥à¤ªà¥€à¤•à¥à¤¸ à¤¬à¥à¤°à¤¿à¤‚à¤— à¤®à¥à¤à¥‡ à¤œà¥€à¤¨à¥‡ à¤¦à¤¿à¤¯à¤¾.",à¤¹à¤®à¤¾à¤°à¥‡ à¤à¤†à¤ˆ à¤ªà¤¾à¤µà¤°à¥à¤¡ à¤…à¤‚à¤—à¥à¤°à¥‡à¤œà¥€ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¸à¤¤à¥à¤°à¥‹à¤‚ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‡ à¤…à¤‚à¤¤à¤¿à¤® à¤°à¥‡à¤¸ à¤•à¥‡ à¤²à¤¿à¤ à¤¤à¥ˆà¤¯à¤¾à¤° à¤°à¤¹à¥‡à¤‚à¥¤,à¤†à¤œ à¤•à¤¾ à¤¸à¤¤à¥à¤° à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,direct_cta,Sia,1,0.08,0.26333333333333336,0.01933333333333333,3,NEUTRAL,TPL_SEG_06_THE_CONVERSION_PUSH_01
TPL_SEG_06_THE_CONVERSION_PUSH_02,SEG_06,Moderate-Active Trial Activators,trial,3,The Conversion Push,Days 6â€“7,Convert 30% of Moderate-Active Trial Activators to paid subscribers before trial expiry,Empowerment,Urgent (mild),Phoenix Rising: Unlock Your Streak's Potential,Boost your fluency with our AI-powered practice sessions,Start Your Session Now,à¤†à¤— à¤¬à¥à¤à¤¾à¤¨à¥‡ à¤µà¤¾à¤²à¥€ à¤•à¤¿à¤°à¤£: à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤¸à¤‚à¤­à¤¾à¤µà¤¨à¤¾ à¤–à¥‹à¤œà¥‡à¤‚,à¤¹à¤®à¤¾à¤°à¥‡ à¤à¤†à¤ˆ-à¤¶à¤•à¥à¤¤à¤¿à¤¶à¤¾à¤²à¥€ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¸à¤¤à¥à¤°à¥‹à¤‚ à¤®à¥‡à¤‚ à¤…à¤ªà¤¨à¥€ à¤­à¤¾à¤·à¤¾ à¤•à¥Œà¤¶à¤² à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,à¤…à¤¬ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,question_hook,Exercise Completion,1,0.08,0.26333333333333336,0.01933333333333333,3,NEUTRAL,TPL_SEG_06_THE_CONVERSION_PUSH_02
TPL_SEG_06_THE_CONVERSION_PUSH_03,SEG_06,Moderate-Active Trial Activators,trial,3,The Conversion Push,Days 6â€“7,Convert 30% of Moderate-Active Trial Activators to paid subscribers before trial expiry,Empowerment,Urgent (mild),Revive Your Streak with VoiceUp's Second Wind,Unlock daily boosts to outshine your peers & stay ahead in fluency,Join Now & Boost Your Streak Today!,à¤…à¤ªà¥à¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤«à¤¿à¤° à¤¸à¥‡ à¤œà¥€à¤µà¤¿à¤¤ à¤•à¤°à¥‡à¤‚ - à¤¸à¥à¤ªà¥€à¤•à¥à¤¸,à¤¦à¥ˆà¤¨à¤¿à¤• à¤¬à¥‚à¤¸à¥à¤Ÿ à¤²à¥‰à¤• à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥‡ à¤¦à¥‹à¤¸à¥à¤¤à¥‹à¤‚ à¤¸à¥‡ à¤†à¤—à¥‡ à¤°à¤¹à¥‡à¤‚,à¤…à¤¬ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ & à¤†à¤ªà¤•à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,Empowerment,social_proof,Leaderboard,1,0.08,0.26333333333333336,0.01933333333333333,3,NEUTRAL,TPL_SEG_06_THE_CONVERSION_PUSH_03
TPL_SEG_06_THE_CONVERSION_PUSH_04,SEG_06,Moderate-Active Trial Activators,trial,3,The Conversion Push,Days 6â€“7,Convert 30% of Moderate-Active Trial Activators to paid subscribers before trial expiry,Empowerment,Urgent (mild),Tip: 10 min daily beats 2 hr weekly,Consistency builds fluency. One short session now keeps progress compounding.,Continue Now,à¤¸à¥à¤à¤¾à¤µ: à¤¦à¥ˆà¤¨à¤¿à¤• 10 à¤®à¤¿à¤¨à¤Ÿ à¤…à¤§à¤¿à¤• à¤¹à¥ˆ à¤¬à¥‡à¤¹à¤¤à¤° à¤¹à¥ˆ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤¸à¤¾à¤ªà¥à¤¤à¤¾à¤¹à¤¿à¤•,à¤¨à¤¿à¤°à¤‚à¤¤à¤°à¤¤à¤¾ à¤¬à¥‹à¤²à¤šà¤¾à¤² à¤•à¥€ à¤¨à¥€à¤‚à¤µ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥‡ à¤¸à¤¤à¥à¤° à¤•à¥‹ à¤…à¤¬ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤œà¥‹à¤¡à¤¼à¤¤à¥‡ à¤°à¤¹à¥‡à¤‚à¥¤,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Empowerment,insight_tip,Practice Scenarios,1,0.08,0.26333333333333336,0.01933333333333333,3,NEUTRAL,TPL_SEG_06_THE_CONVERSION_PUSH_04
TPL_SEG_06_THE_CONVERSION_PUSH_05,SEG_06,Moderate-Active Trial Activators,trial,3,The Conversion Push,Days 6â€“7,Convert 30% of Moderate-Active Trial Activators to paid subscribers before trial expiry,Empowerment,Urgent (mild),Day 5 Challenge Unlocked,You're on a roll â€” tackle today's challenge to unlock your next badge.,Continue Now,à¤¦à¤¿à¤¨ 5 à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤ªà¥à¤°à¤¾à¤ªà¥à¤¤ à¤¹à¥à¤† à¤¹à¥ˆ,à¤†à¤ªà¤•à¥€ à¤Ÿà¥à¤°à¥‡à¤¨à¤¿à¤‚à¤— à¤®à¥‡à¤‚ à¤¸à¥à¤§à¤¾à¤° à¤¹à¥‹ à¤°à¤¹à¤¾ à¤¹à¥ˆà¥¤ à¤†à¤œ à¤•à¥‡ à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤—à¤²à¥‡ à¤¬à¥ˆà¤œ à¤•à¥‹ à¤ªà¥à¤°à¤¾à¤ªà¥à¤¤ à¤•à¤°à¥‡à¤‚à¥¤,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Empowerment,challenge,Streaks,1,0.08,0.26333333333333336,0.01933333333333333,3,NEUTRAL,TPL_SEG_06_THE_CONVERSION_PUSH_05
TPL_SEG_08_PREMIUM_AFFIRMATION_01,SEG_08,Low-Active At-Risk Paid,paid,4,Premium Affirmation,Days 8â€“10,Increase exercise completion rate by 20% within the first week post-conversion,Empowerment,Motivational,Start Today's Session,Three minutes is all it takes. Open now and keep your streak alive.,Continue Now,à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,à¤¤à¥€à¤¨ à¤®à¤¿à¤¨à¤Ÿà¥‹à¤‚ à¤•à¤¾ à¤«à¤¾à¤¯à¤¦à¤¾ à¤‰à¤ à¤¾à¤à¤‚à¥¤ à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥‡ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤œà¥€à¤µà¤¿à¤¤ à¤°à¤–à¥‡à¤‚à¥¤,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Empowerment,direct_cta,Sia,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_PREMIUM_AFFIRMATION_01
TPL_SEG_08_PREMIUM_AFFIRMATION_02,SEG_08,Low-Active At-Risk Paid,paid,4,Premium Affirmation,Days 8â€“10,Increase exercise completion rate by 20% within the first week post-conversion,Empowerment,Motivational,Unlock Your Streak's Masterpiece,Boost your fluency with our AI-powered practice sessions,Start Practicing Now,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤°à¤šà¤¨à¤¾à¤¤à¥à¤®à¤•à¤¤à¤¾ à¤•à¤¾ à¤–à¤œà¤¾à¤¨à¤¾ à¤–à¥‹à¤²à¥‡à¤‚,à¤¹à¤®à¤¾à¤°à¥‡ AI à¤¸à¤¾à¤¥à¥€ à¤¸à¤¿à¤¯à¤¾ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤ªà¥à¤°à¥ˆà¤•à¥à¤Ÿà¤¿à¤¸ à¤•à¤°à¥‡à¤‚,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ à¤ªà¥à¤°à¥ˆà¤•à¥à¤Ÿà¤¿à¤¸ à¤•à¤°à¤¨à¤¾,Empowerment,question_hook,Progress Reports,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_PREMIUM_AFFIRMATION_02
TPL_SEG_08_PREMIUM_AFFIRMATION_03,SEG_08,Low-Active At-Risk Paid,paid,4,Premium Affirmation,Days 8â€“10,Increase exercise completion rate by 20% within the first week post-conversion,Empowerment,Motivational,"1,400 Learners Practiced Today",Don't fall behind â€” your peers are moving forward. Join them now.,Continue Now,à¤†à¤œ à¤•à¥‹ 1400 à¤¸à¥‡ à¤…à¤§à¤¿à¤• à¤²à¥‹à¤—à¥‹à¤‚ à¤¨à¥‡ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ,à¤…à¤ªà¤¨à¥‡ à¤¦à¥‹à¤¸à¥à¤¤à¥‹à¤‚ à¤¸à¥‡ à¤ªà¥€à¤›à¥‡ à¤¨à¤¹à¥€à¤‚ à¤ªà¤¡à¤¼à¥‡à¤‚ â€” à¤µà¥‡ à¤†à¤—à¥‡ à¤¬à¤¢à¤¼ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹à¤‚.,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Empowerment,social_proof,Leaderboard & Community,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_PREMIUM_AFFIRMATION_03
TPL_SEG_08_PREMIUM_AFFIRMATION_04,SEG_08,Low-Active At-Risk Paid,paid,4,Premium Affirmation,Days 8â€“10,Increase exercise completion rate by 20% within the first week post-conversion,Empowerment,Motivational,Tip: 10 Min Daily Beats 2 Hr Weekly,Consistency builds fluency. One short session now keeps progress compounding.,Continue Now,à¤¸à¥à¤à¤¾à¤µ: à¤¦à¥ˆà¤¨à¤¿à¤• 10 à¤®à¤¿à¤¨à¤Ÿ à¤•à¥€ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥‡à¤‚ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤•à¥‹ à¤ªà¤¾à¤° à¤•à¤°à¤¤à¥‡ à¤¹à¥ˆà¤‚,à¤¨à¤¿à¤°à¤‚à¤¤à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤£ à¤•à¥€ à¤¸à¥à¤ªà¤·à¥à¤Ÿà¤¤à¤¾ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¥€ à¤¸à¥‡à¤¶à¤¨ à¤…à¤¬ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥‹ à¤œà¥‹à¤¡à¤¼à¤¤à¥€ à¤¹à¥ˆ.,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Empowerment,insight_tip,AI Tutor,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_PREMIUM_AFFIRMATION_04
TPL_SEG_08_PREMIUM_AFFIRMATION_05,SEG_08,Low-Active At-Risk Paid,paid,4,Premium Affirmation,Days 8â€“10,Increase exercise completion rate by 20% within the first week post-conversion,Empowerment,Motivational,Day 5 Challenge Unlocked,You're on a roll â€” tackle today's challenge to unlock your next badge.,Continue Now,à¤†à¤œ à¤•à¥€ à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤ªà¥‚à¤°à¥€ à¤•à¤°à¥‡à¤‚,à¤†à¤ªà¤•à¤¾ à¤°à¥‹à¤² à¤šà¤² à¤°à¤¹à¤¾ à¤¹à¥ˆ â€” à¤†à¤œ à¤•à¥€ à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤ªà¥‚à¤°à¥€ à¤•à¤°à¤•à¥‡ à¤…à¤—à¤²à¥€ à¤¬à¥ˆà¤œ à¤•à¥‹ à¤–à¥‹à¤œà¥‡à¤‚à¥¤,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Empowerment,challenge,Gamification System,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_PREMIUM_AFFIRMATION_05
TPL_SEG_08_DEEP_IMMERSION_01,SEG_08,Low-Active At-Risk Paid,paid,5,Deep Immersion,Days 11â€“15,Improve monthly retention by increasing exercise completion rate among Low-Active At-Risk Paid users,Empowerment,Friendly,Your Streak is at Risk!,3 days left in your trial! Open now and keep it alive.,Continue Now,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤–à¤¤à¤°à¥‡ à¤®à¥‡à¤‚ à¤¡à¤¾à¤²à¥‡à¤‚!,à¤†à¤ªà¤•à¤¾ 7 à¤¦à¤¿à¤¨à¥‹à¤‚ à¤•à¤¾ à¤Ÿà¥à¤°à¤¾à¤¯à¤² à¤œà¤²à¥à¤¦à¥€ à¤–à¤¤à¥à¤® à¤¹à¥‹à¤¨à¥‡ à¤µà¤¾à¤²à¤¾ à¤¹à¥ˆ! à¤…à¤¬ à¤–à¥à¤²à¥‡à¤‚ à¤”à¤° à¤‡à¤¸à¥‡ à¤¬à¤šà¤¾à¤à¤‚.,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Empowerment,direct_cta,Progress Reports,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_DEEP_IMMERSION_01
TPL_SEG_08_DEEP_IMMERSION_02,SEG_08,Low-Active At-Risk Paid,paid,5,Deep Immersion,Days 11â€“15,Improve monthly retention by increasing exercise completion rate among Low-Active At-Risk Paid users,Empowerment,Friendly,Unlock Your Streak's Masterpiece,Boost fluency with AI-powered practice sessions,Start Now,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤®à¤¾à¤¸à¥à¤Ÿà¤°à¤ªà¥€à¤¸ à¤²à¥‰à¤• à¤•à¤°à¥‡à¤‚ ,AI à¤¸à¥‡ à¤¶à¤•à¥à¤¤à¤¿à¤¶à¤¾à¤²à¥€ à¤ªà¥à¤°à¤¶à¤¿à¤•à¥à¤·à¤£ à¤¸à¤¤à¥à¤°à¥‹à¤‚ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤…à¤ªà¤¨à¥€ à¤­à¤¾à¤·à¤¾ à¤•à¥Œà¤¶à¤² à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ ,Empowerment,question_hook,Role-Based Practice Scenarios,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_DEEP_IMMERSION_02
